,Unnamed: 0,ICAO,Year,Departures,Arrivals,Longitude,Latitude,Name
0,0,EBAW,2020,4068,,4.46028,51.1894,Antwerp International Airport (Deurne)
1,1,EBBR,2020,45674,,4.48444,50.901402,Brussels Airport
2,2,EBCI,2020,12402,,4.45382,50.459202,Brussels South Charleroi Airport
3,3,EBLG,2020,18343,,5.44322,50.637402,Liège Airport
4,4,EBOS,2020,2639,,2.874673,51.1998,Ostend-Bruges International Airport
5,5,EDDB,2020,21718,,13.500672,52.362247,Berlin Brandenburg Airport
6,6,EDDC,2020,4241,,13.767831,51.134123,Dresden Airport
7,7,EDDF,2020,106185,,8.561268,50.036521,Frankfurt Airport
8,8,EDDG,2020,5449,,7.68483,52.134602,Münster Osnabrück Airport
9,9,EDDH,2020,29990,,9.98823,53.630402,Hamburg Helmut Schmidt Airport
10,10,EDDK,2020,39372,,7.14274,50.865898,Cologne Bonn Airport
11,11,EDDL,2020,39379,,6.76678,51.289501,Düsseldorf Airport
12,12,EDDM,2020,72102,,11.7861,48.353802,Munich Airport
13,13,EDDN,2020,10083,,11.078056,49.498699,Nuremberg Airport
14,14,EDDP,2020,30881,,12.236389,51.423889,Leipzig/Halle Airport
15,15,EDDR,2020,2078,,7.109509945,49.21459961,Saarbrücken Airport
16,16,EDDS,2020,24909,,9.221960068,48.68989944,Stuttgart Airport
17,17,EDDT,2020,29865,,,,
18,18,EDDV,2020,13574,,9.68508,52.461102,Hannover Airport
19,19,EDDW,2020,7300,,8.78667,53.047501,Bremen Airport
20,20,EETN,2020,9601,,24.83279991,59.41329956,Lennart Meri Tallinn Airport
21,21,EETU,2020,456,,26.690399,58.307499,Tartu Airport
22,22,EFHK,2020,36403,,24.963301,60.3172,Helsinki Vantaa Airport
23,23,EGAA,2020,11454,,-6.215829849,54.65750122,Belfast International Airport
24,24,EGAC,2020,5176,,-5.8725,54.618099,George Best Belfast City Airport
25,25,EGAE,2020,923,,-7.161109924,55.0428009,City of Derry Airport
26,26,EGBB,2020,17428,,-1.748029947,52.45389938,Birmingham International Airport
27,27,EGCC,2020,33271,,-2.279521,53.349375,Manchester Airport
28,28,EGGD,2020,12219,,-2.71909,51.382702,Bristol Airport
29,29,EGGW,2020,31680,,-0.368333012,51.87469864,London Luton Airport
30,30,EGHI,2020,5400,,-1.3568,50.950298,Southampton Airport
31,31,EGKB,2020,7499,,0.032499999,51.3307991,London Biggin Hill Airport
32,32,EGKK,2020,40158,,-0.190278,51.148102,London Gatwick Airport
33,33,EGLC,2020,9788,,0.055278,51.505299,London City Airport
34,34,EGLF,2020,9670,,-0.776332974,51.2757988,Farnborough Airport
35,35,EGLL,2020,102400,,-0.461941,51.4706,London Heathrow Airport
36,36,EGNT,2020,7092,,-1.69167,55.037498,Newcastle Airport
37,37,EGNX,2020,21800,,-1.32806,52.8311,East Midlands Airport
38,38,EGPD,2020,12236,,-2.19778,57.2019,Aberdeen Dyce Airport
39,39,EGPF,2020,14922,,-4.43306,55.871899,Glasgow International Airport
40,40,EGPH,2020,22911,,-3.372288,55.950145,Edinburgh Airport
41,41,EGSS,2020,42686,,0.234999999,51.88499832,London Stansted Airport
42,42,EHAM,2020,117872,,4.76389,52.308601,Amsterdam Airport Schiphol
43,43,EHBK,2020,3981,,5.77014,50.911701,Maastricht Aachen Airport
44,44,EHGG,2020,4057,,6.579440117,53.11970139,Eelde Airport
45,45,EHRD,2020,6005,,4.43722,51.956902,Rotterdam The Hague Airport
46,46,EICK,2020,5826,,-8.49111,51.841301,Cork Airport
47,47,EIDL,2020,763,,-8.340999603,55.0442009,Donegal Airport
48,48,EIDW,2020,43464,,-6.262121,53.428713,Dublin Airport
49,49,EIKN,2020,890,,-8.81849,53.910301,Ireland West Knock Airport
50,50,EIKY,2020,1417,,-9.52378,52.180901,Kerry Airport
51,51,EINN,2020,4586,,-8.92482,52.702,Shannon Airport
52,52,EKCH,2020,49107,,12.65600014,55.61790085,Copenhagen Kastrup Airport
53,53,ELLX,2020,20187,,6.2044444,49.6233333,Luxembourg-Findel International Airport
54,54,ENAL,2020,4738,,6.1197,62.5625,"Ålesund Airport, Vigra"
55,55,ENAN,2020,1547,,16.144199,69.292503,"Andøya Airport, Andenes"
56,56,ENAT,2020,3624,,23.37170029,69.97609711,Alta Airport
57,57,ENBL,2020,1217,,5.75694,61.391102,"Førde Airport, Bringeland"
58,58,ENBN,2020,3008,,12.2175,65.461098,"Brønnøysund Airport, Brønnøy"
59,59,ENBO,2020,14865,,14.3653,67.269203,Bodø Airport
60,60,ENBR,2020,31327,,5.21814,60.2934,"Bergen Airport, Flesland"
61,61,ENBS,2020,1067,,29.69140053,70.60050201,Båtsfjord Airport
62,62,ENBV,2020,624,,29.034201,70.871399,Berlevåg Airport
63,63,ENCN,2020,4593,,8.08537,58.204201,"Kristiansand Airport, Kjevik"
64,64,ENDU,2020,1277,,18.54039955,69.05580139,Bardufoss Airport
65,65,ENEV,2020,3442,,16.67810059,68.49130249,"Harstad/Narvik Airport, Evenes"
66,66,ENFL,2020,3431,,5.024720192,61.58359909,Florø Airport
67,67,ENGM,2020,61281,,11.1004,60.193901,"Oslo Airport, Gardermoen"
68,68,ENHD,2020,1864,,5.20836,59.345299,"Haugesund Airport, Karmøy"
69,69,ENHF,2020,4533,,23.66860008,70.67970276,Hammerfest Airport
70,70,ENHV,2020,912,,25.983601,71.009697,"Honningsvåg Airport, Valan"
71,71,ENKB,2020,4643,,7.82452,63.111801,"Kristiansund Airport, Kvernberget"
72,72,ENKR,2020,3241,,29.8913,69.7258,"Kirkenes Airport, Høybuktmoen"
73,73,ENLK,2020,2607,,13.6093998,68.15249634,Leknes Airport
74,74,ENMH,2020,1109,,27.82670021,71.02970123,Mehamn Airport
75,75,ENML,2020,2039,,7.2625,62.744701,"Molde Airport, Årø"
76,76,ENNA,2020,1158,,24.973499,70.068802,"Lakselv Airport, Banak"
77,77,ENNM,2020,997,,11.5786,64.472198,Namsos Airport
78,78,ENOV,2020,1672,,6.074100018,62.18000031,"Ørsta-Volda Airport, Hovden"
79,79,ENRA,2020,1982,,14.30140018,66.36389923,"Mo i Rana Airport, Røssvoll"
80,80,ENRM,2020,966,,11.14610004,64.83830261,"Rørvik Airport, Ryum"
81,81,ENRO,2020,979,,11.34230042,62.57839966,Røros Airport
82,82,ENRS,2020,580,,12.10330009,67.52780151,Røst Airport
83,83,ENSB,2020,676,,15.46560001,78.24610138,"Svalbard Airport, Longyear"
84,84,ENSD,2020,951,,6.10583,61.830002,"Sandane Airport, Anda"
85,85,ENSG,2020,2424,,7.13778,61.156101,"Sogndal Airport, Haukåsen"
86,86,ENSH,2020,1377,,14.6692,68.243301,"Svolvær Airport, Helle"
87,87,ENSK,2020,1651,,15.033417,68.578827,"Stokmarknes Airport, Skagen"
88,88,ENSR,2020,694,,20.95940018,69.78679657,Sørkjosen Airport
89,89,ENSS,2020,816,,31.04490089,70.35540009,"Vardø Airport, Svartnes"
90,90,ENST,2020,1659,,12.4689,65.956802,"Sandnessjøen Airport, Stokka"
91,91,ENTC,2020,16522,,18.9189,69.683296,"Tromsø Airport, Langnes"
92,92,ENVA,2020,16818,,10.924,63.457802,"Trondheim Airport, Værnes"
93,93,ENVD,2020,3000,,29.84469986,70.06529999,Vadsø Airport
94,94,ENZV,2020,21213,,5.63778,58.876701,"Stavanger Airport, Sola"
95,95,EPBY,2020,1058,,17.977699,53.096802,Bydgoszcz Ignacy Jan Paderewski Airport
96,96,EPGD,2020,10817,,18.46619987,54.37760162,Gdańsk Lech Wałęsa Airport
97,97,EPKK,2020,13539,,19.7848,50.077702,Kraków John Paul II International Airport
98,98,EPKT,2020,8676,,19.08,50.4743,Katowice International Airport
99,99,EPLB,2020,844,,22.713611,51.240278,Lublin Airport
100,100,EPLL,2020,1177,,19.3980999,51.72190094,Łódź Władysław Reymont Airport
101,101,EPMO,2020,4335,,20.6518,52.451099,Modlin Airport
102,102,EPPO,2020,5424,,16.8263,52.421001,Poznań-Ławica Airport
103,103,EPRZ,2020,2014,,22.018999,50.110001,Rzeszów-Jasionka Airport
104,104,EPSC,2020,1616,,14.9022,53.584702,"Szczecin-Goleniów ""Solidarność"" Airport"
105,105,EPSY,2020,510,,20.9377,53.481899,Olsztyn-Mazury Airport
106,106,EPWA,2020,39921,,20.96710014,52.16569901,Warsaw Chopin Airport
107,107,EPWR,2020,6835,,16.885799,51.102699,Copernicus Wrocław Airport
108,108,ESGG,2020,12051,,12.27980042,57.66279984,Gothenburg-Landvetter Airport
109,109,ESSA,2020,43016,,17.91860008,59.65190125,Stockholm-Arlanda Airport
110,110,ESSB,2020,9324,,17.94169998,59.35440063,Stockholm-Bromma Airport
111,111,EVLA,2020,306,,21.09690094,56.51750183,Liepāja International Airport
112,112,EVRA,2020,17587,,23.9711,56.923599,Riga International Airport
113,113,EYKA,2020,2933,,24.08480072,54.96390152,Kaunas International Airport
114,114,EYPA,2020,1039,,21.09390068,55.97320175,Palanga International Airport
115,115,EYSA,2020,1439,,23.39500046,55.89390182,Šiauliai International Airport
116,116,EYVI,2020,10188,,25.285801,54.634102,Vilnius International Airport
117,117,GCFV,2020,11936,,-13.8638,28.4527,Fuerteventura Airport
118,118,GCGM,2020,784,,-17.2146,28.0296,La Gomera Airport
119,119,GCHI,2020,1871,,-17.8871,27.8148,El Hierro Airport
120,120,GCLA,2020,6525,,-17.7556,28.626499,La Palma Airport
121,121,GCLP,2020,32551,,-15.3866,27.9319,Gran Canaria Airport
122,122,GCRR,2020,14541,,-13.6052,28.945499,César Manrique-Lanzarote Airport
123,123,GCTS,2020,14085,,-16.5725,28.0445,Tenerife Sur Airport
124,124,GCXO,2020,21710,,-16.341499,28.4827,Tenerife Norte-Ciudad de La Laguna Airport
125,125,GEML,2020,2405,,-2.95626,35.2798,Melilla Airport
126,126,GMAD,2020,2967,,-9.412003,30.322478,Al Massira Airport
127,127,GMFF,2020,2104,,-4.97796,33.927299,Fes Saïss International Airport
128,128,GMME,2020,2774,,-6.75152,34.051498,Rabat-Salé Airport
129,129,GMMN,2020,17054,,-7.589970112,33.36750031,Mohammed V International Airport
130,130,GMMX,2020,6902,,-8.036299706,31.60689926,Menara Airport
131,131,GMTT,2020,3196,,-5.921459,35.731741,Tangier Ibn Battuta Airport
132,132,LATI,2020,7647,,19.72060013,41.41469955,Tirana International Airport Mother Teresa
133,133,LBSF,2020,17474,,23.41143608,42.69669342,Sofia Airport
134,134,LCLK,2020,12120,,33.624901,34.875099,Larnaca International Airport
135,135,LCPH,2020,3667,,32.485699,34.717999,Paphos International Airport
136,136,LDZA,2020,10650,,16.06879997,45.74290085,Zagreb Airport
137,137,LEAL,2020,18502,,-0.558156,38.2822,Alicante-Elche Miguel Hernández Airport
138,138,LEAM,2020,1820,,-2.3701,36.843899,Almería Airport
139,139,LEAS,2020,2872,,-6.03462,43.563599,Asturias Airport
140,140,LEBA,2020,120,,-4.84888,37.841999,Córdoba Airport
141,141,LEBB,2020,8872,,-2.91061,43.301102,Bilbao Airport
142,142,LEBL,2020,61268,,2.07846,41.2971,Josep Tarradellas Barcelona-El Prat Airport
143,143,LEBZ,2020,651,,-6.82133,38.8913,Badajoz Airport
144,144,LECO,2020,2695,,-8.37726,43.302101,A Coruña Airport
145,145,LECU,2020,1249,,-3.78514,40.370701,Madrid-Cuatro Vientos Airport
146,146,LEGE,2020,2853,,2.761774,41.904639,Girona-Costa Brava Airport
147,147,LEGR,2020,2648,,-3.77736,37.188702,F.G.L. Airport Granada-Jaén Airport
148,148,LEIB,2020,15796,,1.37312,38.872898,Ibiza Airport
149,149,LEJR,2020,3919,,-6.06011,36.744598,Jerez Airport
150,150,LELN,2020,305,,-5.65556,42.589001,León Airport
151,151,LEMD,2020,82822,,-3.56264,40.471926,Adolfo Suárez Madrid–Barajas Airport
152,152,LEMG,2020,28426,,-4.49911,36.6749,Málaga-Costa del Sol Airport
153,153,LEMH,2020,7159,,4.21865,39.862598,Menorca Airport
154,154,LEMI,2020,1323,,-1.125,37.803,Región de Murcia International Airport
155,155,LEPA,2020,38235,,2.73881,39.551701,Palma de Mallorca Airport
156,156,LEPP,2020,1003,,-1.64633,42.77,Pamplona Airport
157,157,LERT,2020,1828,,-6.349460125,36.64519882,Rota Naval Station Airport
158,158,LESJ,2020,60,,,,
159,159,LESO,2020,963,,-1.79061,43.356499,San Sebastián Airport
160,160,LEST,2020,4677,,-8.41514,42.896301,Santiago-Rosalía de Castro Airport
161,161,LEVC,2020,15633,,-0.481625,39.4893,Valencia Airport
162,162,LEVD,2020,686,,-4.85194,41.7061,Valladolid Airport
163,163,LEVT,2020,4392,,-2.72447,42.882801,Vitoria Airport
164,164,LEVX,2020,2019,,-8.62677,42.2318,Vigo Airport
165,165,LEXJ,2020,1977,,-3.82001,43.427101,Seve Ballesteros-Santander Airport
166,166,LEZG,2020,3075,,-1.04155,41.666199,Zaragoza Airport
167,167,LEZL,2020,13577,,-5.89311,37.417999,Sevilla Airport
168,168,LFBD,2020,14852,,-0.715556,44.8283,Bordeaux-Mérignac Airport
169,169,LFBE,2020,1106,,0.518611014,44.82529831,Bergerac-Roumanière Airport
170,170,LFBI,2020,1540,,0.306665987,46.58769989,Poitiers-Biard Airport
171,171,LFBL,2020,1847,,1.179440022,45.8628006,Limoges Airport
172,172,LFBO,2020,20469,,1.36382,43.629101,Toulouse-Blagnac Airport
173,173,LFBP,2020,2673,,-0.41861099,43.38000107,Pau Pyrénées Airport
174,174,LFBT,2020,1788,,-0.006439,43.17869949,Tarbes-Lourdes-Pyrénées Airport
175,175,LFBZ,2020,3327,,-1.5311111,43.4683333,Biarritz-Anglet-Bayonne Airport
176,176,LFCR,2020,1019,,2.482670069,44.40790176,Rodez-Marcillac Airport
177,177,LFJL,2020,1149,,6.251319885,48.98210144,Metz-Nancy-Lorraine Airport
178,178,LFKB,2020,5662,,9.483730316,42.55270004,Bastia-Poretta Airport
179,179,LFKC,2020,2256,,8.7930556,42.5244444,Calvi-Sainte-Catherine Airport
180,180,LFKF,2020,4367,,9.09778,41.500599,Figari Sud-Corse Airport
181,181,LFKJ,2020,6127,,8.802920341,41.92359924,Ajaccio-Napoléon Bonaparte Airport
182,182,LFLB,2020,2644,,5.88022995,45.63809967,Chambéry-Savoie Airport
183,183,LFLC,2020,3137,,3.169169903,45.7867012,Clermont-Ferrand Auvergne Airport
184,184,LFLI,2020,597,,6.26839,46.192001,Annemasse Airfield
185,185,LFLL,2020,22572,,5.081111,45.725556,Lyon Saint-Exupéry Airport
186,186,LFLP,2020,1495,,6.1063889,45.9308333,Annecy-Haute-Savoie-Mont Blanc Airport
187,187,LFLS,2020,2698,,5.32937,45.3629,Grenoble-Isère Airport
188,188,LFLY,2020,3812,,4.944270134,45.72719955,Lyon-Bron Airport
189,189,LFMD,2020,5491,,6.95348,43.542,Cannes-Mandelieu Airport
190,190,LFMK,2020,1919,,2.306319952,43.2159996,Carcassonne Airport
191,191,LFML,2020,23741,,5.221424103,43.43927192,Marseille Provence Airport
192,192,LFMN,2020,33166,,7.21587,43.658401,Nice-Côte d'Azur Airport
193,193,LFMP,2020,4516,,2.87067008,42.74039841,Perpignan-Rivesaltes (Llabanère) Airport
194,194,LFMT,2020,8867,,3.963010073,43.57619858,Montpellier-Méditerranée Airport
195,195,LFMU,2020,1929,,3.353899956,43.32350159,Béziers-Vias Airport
196,196,LFOB,2020,5282,,2.11278,49.454399,Paris Beauvais Tillé Airport
197,197,LFOH,2020,295,,0.088406,49.534038,Le Havre-Octeville Airport
198,198,LFOK,2020,1424,,4.206111,48.773333,Châlons-Vatry Airport
199,199,LFOT,2020,950,,0.727605999,47.43220139,Tours-Val-de-Loire Airport
200,200,LFPB,2020,16686,,2.441390038,48.9693985,Paris-Le Bourget Airport
201,201,LFPG,2020,110353,,2.55,49.012798,Charles de Gaulle International Airport
202,202,LFPN,2020,5490,,2.10619,48.7519,Toussus-le-Noble Airport
203,203,LFPO,2020,42330,,2.37944,48.72333,Paris-Orly Airport
204,204,LFQQ,2020,5290,,3.086886,50.563332,Lille-Lesquin Airport
205,205,LFRB,2020,4669,,-4.418540001,48.44789886,Brest Bretagne Airport
206,206,LFRD,2020,1038,,-2.079960108,48.58769989,Dinard-Pleurtuit-Saint-Malo Airport
207,207,LFRG,2020,1055,,0.154306,49.365299,Deauville-Saint-Gatien Airport
208,208,LFRH,2020,2094,,-3.440000057,47.76060104,Lorient South Brittany (Bretagne Sud) Airport
209,209,LFRK,2020,1838,,-0.45,49.173302,Caen-Carpiquet Airport
210,210,LFRN,2020,3906,,-1.73479,48.0695,Rennes-Saint-Jacques Airport
211,211,LFRQ,2020,826,,-4.167789936,47.97499847,Quimper-Cornouaille Airport
212,212,LFRS,2020,12518,,-1.610730052,47.15319824,Nantes Atlantique Airport
213,213,LFRZ,2020,917,,-2.1566667,47.3105556,Saint-Nazaire-Montoir Airport
214,214,LFSB,2020,17585,,7.529167,47.59,EuroAirport Basel-Mulhouse-Freiburg Airport
215,215,LFST,2020,4726,,7.628230095,48.53829956,Strasbourg Airport
216,216,LFTH,2020,3663,,6.146029949,43.09730148,Toulon-Hyères Airport
217,217,LFTW,2020,1862,,4.416349888,43.75740051,Nîmes-Arles-Camargue Airport
218,218,LGAV,2020,54647,,23.9445,37.936401,Athens Eleftherios Venizelos International Airport
219,219,LGIR,2020,11503,,25.18029976,35.33969879,Heraklion International Nikos Kazantzakis Airport
220,220,LGKF,2020,1543,,20.50049973,38.12009811,Kefallinia Airport
221,221,LGKO,2020,4040,,27.0916996,36.79330063,Kos Airport
222,222,LGKR,2020,5370,,19.9116993,39.60189819,Ioannis Kapodistrias International Airport
223,223,LGMK,2020,3615,,25.34810066,37.43510056,Mikonos Airport
224,224,LGRP,2020,7564,,28.08620071,36.40539932,Diagoras Airport
225,225,LGSA,2020,5531,,24.14970016,35.53170013,Chania International Airport
226,226,LGSR,2020,3595,,25.47929955,36.39920044,Santorini Airport
227,227,LGTS,2020,13087,,22.97089958,40.5196991,Thessaloniki Macedonia International Airport
228,228,LGZA,2020,2390,,20.8843,37.7509,"Zakynthos International Airport ""Dionysios Solomos"""
229,229,LHBP,2020,23897,,19.261093,47.42976,Budapest Liszt Ferenc International Airport
230,230,LIBR,2020,4943,,17.947001,40.6576,Brindisi Airport
231,231,LICC,2020,17318,,15.0664,37.466801,Catania-Fontanarossa Airport
232,232,LIMC,2020,46380,,8.72811,45.6306,Malpensa International Airport
233,233,LIME,2020,19417,,9.70417,45.673901,Milan Bergamo Airport
234,234,LIMF,2020,8534,,7.64963,45.200802,Turin Airport
235,235,LIML,2020,20441,,9.27674,45.445099,Milano Linate Airport
236,236,LIPE,2020,14940,,11.2887,44.5354,Bologna Guglielmo Marconi Airport
237,237,LIPH,2020,1810,,12.1944,45.648399,Treviso-Sant'Angelo Airport
238,238,LIPZ,2020,17175,,12.3519,45.505299,Venice Marco Polo Airport
239,239,LIRA,2020,13053,,12.5949,41.7994,Ciampino–G. B. Pastine International Airport
240,240,LIRF,2020,51714,,12.251998,41.804532,Rome–Fiumicino Leonardo da Vinci International Airport
241,241,LIRN,2020,15519,,14.2908,40.886002,Naples International Airport
242,242,LIRP,2020,9194,,10.3927,43.683899,Pisa International Airport
243,243,LJLJ,2020,5033,,14.4576,46.223701,Ljubljana Jože Pučnik Airport
244,244,LKKV,2020,744,,12.91499996,50.20299911,Karlovy Vary International Airport
245,245,LKPR,2020,25077,,14.26,50.1008,Václav Havel Airport Prague
246,246,LKTB,2020,2571,,16.69440079,49.15129852,Brno-Tuřany Airport
247,247,LLBG,2020,27060,,34.88669968,32.01139832,Ben Gurion International Airport
248,248,LMML,2020,12090,,14.4775,35.857498,Malta International Airport
249,249,LOWG,2020,4047,,15.4396,46.9911,Graz Airport
250,250,LOWI,2020,5208,,11.344,47.260201,Innsbruck Airport
251,251,LOWK,2020,1666,,14.3377,46.642502,Klagenfurt Airport
252,252,LOWL,2020,3444,,14.1875,48.2332,Linz-Hörsching Airport / Vogler Air Base
253,253,LOWS,2020,7343,,13.00430012,47.79330063,Salzburg Airport
254,254,LOWW,2020,54060,,16.5697,48.110298,Vienna International Airport
255,255,LPAZ,2020,1024,,-25.17060089,36.97140121,Santa Maria Airport
256,256,LPCS,2020,2311,,-9.35523,38.724998,Cascais Airport
257,257,LPFL,2020,598,,-31.13139915,39.45529938,Flores Airport
258,258,LPFR,2020,12302,,-7.965909958,37.01440048,Faro Airport
259,259,LPHR,2020,1581,,-28.71590042,38.51990128,Horta Airport
260,260,LPMA,2020,5592,,-16.7745,32.697899,Madeira International Airport Cristiano Ronaldo
261,261,LPMT,2020,88,,-9.03368,38.70929,Montijo Air Base
262,262,LPPD,2020,6130,,-25.69790077,37.74119949,João Paulo II Airport
263,263,LPPR,2020,21719,,-8.681389809,41.24810028,Francisco de Sá Carneiro Airport
264,264,LPPS,2020,749,,-16.35000038,33.07339859,Porto Santo Airport
265,265,LPPT,2020,44593,,-9.13592,38.7813,Humberto Delgado Airport (Lisbon Portela Airport)
266,266,LQSA,2020,2689,,18.331499,43.8246,Sarajevo International Airport
267,267,LRBS,2020,2463,,26.1021,44.503201,Băneasa International Airport
268,268,LROP,2020,25882,,26.085,44.571111,Henri Coandă International Airport
269,269,LSGG,2020,39292,,6.108950138,46.23809814,Geneva Cointrin International Airport
270,270,LSGS,2020,2725,,7.326944,46.219166,Sion Airport
271,271,LSZH,2020,52676,,8.548056,47.458056,Zürich Airport
272,272,LTAC,2020,22753,,32.99509811,40.12810135,Esenboğa International Airport
273,273,LTAI,2020,31946,,30.800501,36.898701,Antalya International Airport
274,274,LTBA,2020,16724,,28.823714,40.971913,İstanbul Atatürk Airport
275,275,LTBJ,2020,20624,,27.157,38.2924,Adnan Menderes International Airport
276,276,LTFJ,2020,62085,,29.3092,40.898602,Istanbul Sabiha Gökçen International Airport
277,277,LTFM,2020,92308,,28.741951,41.261297,İstanbul Airport
278,278,LUKK,2020,4917,,28.93099976,46.92770004,Chişinău International Airport
279,279,LWSK,2020,4128,,21.621401,41.961601,Skopje International Airport
280,280,LYBE,2020,17073,,20.309099,44.818401,Belgrade Nikola Tesla Airport
281,281,LYPG,2020,2908,,19.2519,42.359402,Podgorica Airport / Podgorica Golubovci Airbase
282,282,LZIB,2020,4548,,17.21269989,48.17020035,M. R. Štefánik Airport
283,283,UDYZ,2020,4687,,44.39590073,40.14730072,Zvartnots International Airport
284,284,UGTB,2020,5433,,44.95470047,41.6692009,Tbilisi International Airport
285,285,UKBB,2020,23478,,30.894699,50.345001,Boryspil International Airport
286,286,EDDE,2020,1743,,10.95810032,50.97980118,Erfurt Airport
287,287,ENVR,2020,551,,,,
288,288,EPZG,2020,514,,15.7986002,52.13850021,Zielona Góra-Babimost Airport
289,289,LDZL,2020,512,,15.84860039,45.76689911,Lučko Airport
290,290,LEAB,2020,248,,-1.86352,38.948502,Albacete Airport / Los Llanos Air Base
291,291,LEBG,2020,355,,-3.62076,42.357601,Burgos Airport
292,292,LEDA,2020,1290,,0.535023,41.728185,Lleida-Alguaire Airport
293,293,LEGT,2020,492,,-3.723829985,40.29410172,Getafe Air Base
294,294,LELL,2020,682,,2.10508,41.520901,Sabadell Airfield
295,295,LEMO,2020,2453,,-5.615940094,37.17490005,Moron Air Base
296,296,LERS,2020,1348,,1.16717,41.1474,Reus Airport
297,297,LESA,2020,1322,,-5.50199,40.952099,Salamanca Airport
298,298,LESB,2020,246,,2.70278,39.5989,Son Bonet Airfield
299,299,LETO,2020,543,,-3.456808,40.487875,Madrid–Torrejón Airport / Torrejón Air Base
300,300,LFAQ,2020,443,,2.697659969,49.9715004,Albert-Bray Airport
301,301,LFBA,2020,1136,,0.590556026,44.17470169,Agen-La Garenne Airport
302,302,LFBH,2020,1354,,-1.195279956,46.17919922,La Rochelle-Île de Ré Airport
303,303,LFGJ,2020,1031,,5.435063,47.042686,Dole-Tavaux Airport
304,304,LFJR,2020,556,,-0.312222,47.560299,Angers-Loire Airport
305,305,LFLX,2020,1208,,1.721111,46.860278,"Châteauroux-Déols ""Marcel Dassault"" Airport"
306,306,LFMH,2020,663,,4.296390057,45.54059982,Saint-Étienne-Bouthéon Airport
307,307,LFMI,2020,1442,,4.92384,43.522701,Istres Le Tubé Air Base
308,308,LFMV,2020,2754,,4.901830196,43.90729904,Avignon-Caumont Airport
309,309,LFRM,2020,438,,0.201666996,47.94860077,Le Mans-Arnage Airport
310,310,LFSL,2020,986,,1.485556,45.039722,Brive-Souillac
311,311,LGPZ,2020,1227,,20.76530075,38.92549896,Aktion National Airport
312,312,LJMB,2020,763,,15.6861,46.4799,Maribor Airport
313,313,LJPZ,2020,823,,13.615,45.4734,Portorož Airport
314,314,LKMT,2020,2312,,18.11109924,49.69630051,Ostrava Leos Janáček Airport
315,315,EIWF,2020,242,,-7.086959839,52.18719864,Waterford Airport
316,316,EIWT,2020,85,,-6.48611,53.3522,Weston Airfield
317,317,LFRO,2020,255,,-3.47166,48.754398,Lannion-Côte de Granit Airport
318,318,LGSK,2020,880,,23.50370026,39.17710114,Skiathos Island National Airport
319,319,EHLE,2020,1130,,5.52722,52.4603,Lelystad Airport
320,320,ENMS,2020,1375,,13.2149,65.783997,"Mosjøen Airport, Kjærstad"
321,321,LEIZ,2020,50,,-3.36433,38.5131,La Perdiz - Torre De Juan Abad Airfield
322,322,LERJ,2020,122,,,,
323,323,LERE,2020,130,,-1.03444,39.474701,Aeródromo Requena El Rebollar
324,324,LERL,2020,201,,-3.969944,38.856479,Ciudad Real International Airport
325,325,EISG,2020,19,,-8.599209785,54.28020096,Sligo Airport
326,326,EVJA,2020,3,,,,
327,327,LELC,2020,52,,-0.812389,37.775002,San Javier Airport
328,328,EVVA,2020,2,,21.5442009,57.35779953,Ventspils International Airport
329,329,EPRA,2020,1,,21.213301,51.389198,Radom Airport
